Feature,Importance (MDI),Std,q25,q75,Language,partID,lang_profile,pc1,pc2,Stdx2
f0_creak_ratio,0.33940696485394045,0.10399568075811517,0.2710558836108754,0.41161566855398296,eng,anf025,l1_eng,5.231429786001432,0.1366375068843036,0.20799136151623035
spec_dur_ratio,0.32804321955812876,0.10351529806945904,0.2485245642030359,0.397182835225757,eng,anf025,l1_eng,5.231429786001432,0.1366375068843036,0.20703059613891808
vowel_periph_ratio,0.33254981558793095,0.10581113679036004,0.25288051839682557,0.4039034861978948,eng,anf025,l1_eng,5.231429786001432,0.1366375068843036,0.21162227358072008
f0_creak_ratio,0.3375057333996707,0.13654566457815884,0.2357841900278776,0.44200024725555953,spa,anf025,l1_eng,5.231429786001432,0.1366375068843036,0.2730913291563177
spec_dur_ratio,0.3514525891577451,0.14011674133472915,0.25013205901321817,0.44524791666448693,spa,anf025,l1_eng,5.231429786001432,0.1366375068843036,0.2802334826694583
vowel_periph_ratio,0.3110416774425842,0.1262789587539544,0.22123894817378725,0.3944630740664543,spa,anf025,l1_eng,5.231429786001432,0.1366375068843036,0.2525579175079088
f0_creak_ratio,0.29519185918429275,0.09837519845754839,0.22883770694978062,0.3622810935562224,eng,anm099,mono,,,0.19675039691509677
spec_dur_ratio,0.3937532565390065,0.11317653410224127,0.3153803703820597,0.46982052473361874,eng,anm099,mono,,,0.22635306820448253
vowel_periph_ratio,0.31105488427670064,0.11744978327824351,0.23029104989309035,0.3894922622466899,eng,anm099,mono,,,0.23489956655648703
f0_creak_ratio,0.35854509892772274,0.13684918813766364,0.2677118434731638,0.4517681805590549,cat,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.2736983762753273
spec_dur_ratio,0.31866776881435027,0.13546853490740823,0.22511309528974507,0.4075839144642854,cat,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.27093706981481647
vowel_periph_ratio,0.32278713225792693,0.14156490996341234,0.21814388777504276,0.42000030086055407,cat,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.2831298199268247
f0_creak_ratio,0.34971706441116374,0.1224807468140836,0.2623285344689443,0.4408809020072584,eng,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.2449614936281672
spec_dur_ratio,0.3484883465658936,0.1241983547815883,0.262598410928417,0.4293148541363255,eng,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.2483967095631766
vowel_periph_ratio,0.30179458902294276,0.11351965494192269,0.22379588152574764,0.378461860036434,eng,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.22703930988384538
f0_creak_ratio,0.3431409826132659,0.12490846675322208,0.24946302363433534,0.4276684688558433,spa,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.24981693350644416
spec_dur_ratio,0.3269317395582661,0.12187865724031662,0.23784838666818192,0.41063101162233256,spa,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.24375731448063323
vowel_periph_ratio,0.329927277828468,0.1318762791932554,0.23497209984751094,0.4221825170688094,spa,aps124,l3_eng,-4.449989207566518,-0.4711698219139796,0.2637525583865108
f0_creak_ratio,0.3494210094355023,0.11798207030920016,0.2667196913590721,0.4299621590240364,cat,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.23596414061840032
spec_dur_ratio,0.3357957569441411,0.12015813676538785,0.2532789065409535,0.41901587700375514,cat,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.2403162735307757
vowel_periph_ratio,0.31478323362035654,0.11864827168248214,0.23419110250342165,0.39196713655780896,cat,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.23729654336496428
f0_creak_ratio,0.3361190717527795,0.11701864883477557,0.2502075035709905,0.4232646252575075,eng,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.23403729766955114
spec_dur_ratio,0.36482528604223075,0.12040785832407797,0.27140024911191907,0.4491512196575687,eng,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.24081571664815593
vowel_periph_ratio,0.2990556422049897,0.10910304526829931,0.22311093205573626,0.37218981142863505,eng,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.21820609053659862
f0_creak_ratio,0.330385455664803,0.11677281366134437,0.24890144432912967,0.4098580528748558,spa,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.23354562732268874
spec_dur_ratio,0.34195281563611474,0.12665457374632455,0.24849669760065413,0.43585669763385676,spa,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.2533091474926491
vowel_periph_ratio,0.3276617286990822,0.12426312587324044,0.2418567493992516,0.41108867762091716,spa,arc053,l3_eng,-4.384488024214015,-0.1047760456873413,0.24852625174648088
f0_creak_ratio,0.269306426981344,0.12264430524239028,0.17828725639191847,0.34741584891756233,cat,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.24528861048478057
spec_dur_ratio,0.42015968212667004,0.16144041958601632,0.2927173850381207,0.5409609902374053,cat,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.32288083917203264
vowel_periph_ratio,0.310533890891986,0.14323372654363165,0.2026547409187418,0.4072008125610368,cat,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.2864674530872633
f0_creak_ratio,0.35646661806756663,0.1203176333854674,0.27117657624520825,0.4354188814511982,eng,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.2406352667709348
spec_dur_ratio,0.32869002481944515,0.1143689783871533,0.24553602625355858,0.40529333148234736,eng,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.2287379567743066
vowel_periph_ratio,0.3148433571129883,0.11844595011146833,0.23384262091867164,0.3865329134392084,eng,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.23689190022293666
f0_creak_ratio,0.24252729275911114,0.2952751768391269,0.0,0.4094139721105835,spa,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.5905503536782538
spec_dur_ratio,0.5256443749495058,0.38452450716853565,0.0,0.8770764119601332,spa,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.7690490143370713
vowel_periph_ratio,0.23182833229138308,0.3044680408165107,0.0,0.349206349206349,spa,arl041,l3_eng,-0.054863649782619,-2.1703009162414224,0.6089360816330214
f0_creak_ratio,0.3689557098235816,0.1246351823404499,0.2767385667943162,0.4619466612459521,cat,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.2492703646808998
spec_dur_ratio,0.3150645165304188,0.12012145624054252,0.237974993837185,0.39743571006119666,cat,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.24024291248108504
vowel_periph_ratio,0.3159797736459996,0.11733597241288211,0.23192990395100838,0.39799596512407415,cat,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.23467194482576423
f0_creak_ratio,0.43727687579790087,0.1730004425308569,0.29662803561325346,0.5731079160321713,eng,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.3460008850617138
spec_dur_ratio,0.3281528376309789,0.16462154841184984,0.20595367060355088,0.4452025273646393,eng,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.3292430968236997
vowel_periph_ratio,0.2345702865711203,0.12479625395244036,0.13614944730055317,0.3060837750152181,eng,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.24959250790488072
f0_creak_ratio,0.3173987566133215,0.12604929162699507,0.22356182247692769,0.4006507925194725,spa,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.25209858325399015
spec_dur_ratio,0.3960291759662479,0.13901023552727781,0.2948505236979499,0.4961546935385204,spa,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.27802047105455563
vowel_periph_ratio,0.2865720674204306,0.11649625213228805,0.19817776346851323,0.3677861033425497,spa,arn090,l3_eng,-3.8242656107826503,0.7604846332303103,0.2329925042645761
f0_creak_ratio,0.27607888944860054,0.13854675870340455,0.17098007083487418,0.3758940709747284,eng,ars086,mono,,,0.2770935174068091
spec_dur_ratio,0.49821769693917484,0.1805768306352963,0.36621799895057094,0.6402971809948255,eng,ars086,mono,,,0.3611536612705926
vowel_periph_ratio,0.22570341361222468,0.1208220469051811,0.13301435434820433,0.3044263331334621,eng,ars086,mono,,,0.2416440938103622
f0_creak_ratio,0.33490885346824284,0.11937638484226558,0.24806167479893845,0.41979697532396193,eng,asl181,l1_eng,3.226858197921981,-1.7929237143897416,0.23875276968453116
spec_dur_ratio,0.3843993197290196,0.13665263151622753,0.27993707436488413,0.48165226622866425,eng,asl181,l1_eng,3.226858197921981,-1.7929237143897416,0.27330526303245506
vowel_periph_ratio,0.2806918268027376,0.10473718750141775,0.20547967389446936,0.34927793873925667,eng,asl181,l1_eng,3.226858197921981,-1.7929237143897416,0.2094743750028355
f0_creak_ratio,0.21435383549611925,0.11837476853210017,0.12308546408924186,0.2902685000618703,spa,asl181,l1_eng,3.226858197921981,-1.7929237143897416,0.23674953706420035
spec_dur_ratio,0.509685072590168,0.1825689124476791,0.38189869468062027,0.6482859990478796,spa,asl181,l1_eng,3.226858197921981,-1.7929237143897416,0.3651378248953582
vowel_periph_ratio,0.27596109191371265,0.14883680965015292,0.1553865355260874,0.3771017909548374,spa,asl181,l1_eng,3.226858197921981,-1.7929237143897416,0.29767361930030584
f0_creak_ratio,0.28874082914161825,0.13426062061971022,0.180877886911263,0.384488773017582,cat,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.26852124123942045
spec_dur_ratio,0.37241726383216334,0.1560801940782001,0.25948526618470974,0.47449136351561766,cat,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.3121603881564002
vowel_periph_ratio,0.33884190702621847,0.14367003931975278,0.2338547865957929,0.43488294977314135,cat,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.28734007863950556
f0_creak_ratio,0.29995647448558227,0.10546416181313717,0.22748848323135606,0.3610054641974616,eng,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.21092832362627434
spec_dur_ratio,0.35689239730320965,0.1137757389552477,0.27368800814661576,0.42751623509414327,eng,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.2275514779104954
vowel_periph_ratio,0.34315112821120797,0.11229823773910948,0.2664605984688434,0.42252829602449155,eng,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.22459647547821895
f0_creak_ratio,0.4197759280736425,0.43544140021024863,0.0,0.9137500000000002,spa,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.8708828004204973
spec_dur_ratio,0.42680359433917736,0.4381931157793311,0.0,0.9196108321377332,spa,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.8763862315586622
vowel_periph_ratio,0.15342047758718008,0.2819006980896856,0.0,0.0,spa,asp259,l1_eng,3.5240952236920444,-0.51524621403081,0.5638013961793712
f0_creak_ratio,0.3409538071246529,0.21668933569713478,0.17886150521618502,0.4962087682211522,cat,auj020,l1_eng,8.466808604978791,4.466165051105459,0.43337867139426955
spec_dur_ratio,0.3561655859376245,0.22493938457311982,0.18181818181818185,0.5115501519756834,cat,auj020,l1_eng,8.466808604978791,4.466165051105459,0.44987876914623964
vowel_periph_ratio,0.3028806069377226,0.21146828620364327,0.13822661034617567,0.44203452883078787,cat,auj020,l1_eng,8.466808604978791,4.466165051105459,0.42293657240728655
f0_creak_ratio,0.2936471017910228,0.09982934384867574,0.22237366381143317,0.36860412409421706,eng,auj020,l1_eng,8.466808604978791,4.466165051105459,0.19965868769735148
spec_dur_ratio,0.34184885379814056,0.12802809714073796,0.24541708289710432,0.4258621499012699,eng,auj020,l1_eng,8.466808604978791,4.466165051105459,0.2560561942814759
vowel_periph_ratio,0.36450404441083656,0.13053914914422077,0.2680152469932631,0.45590404657479583,eng,auj020,l1_eng,8.466808604978791,4.466165051105459,0.26107829828844153
f0_creak_ratio,0.34404290814807875,0.21773357796836643,0.17338297031382516,0.4691744453463204,spa,auj020,l1_eng,8.466808604978791,4.466165051105459,0.43546715593673285
spec_dur_ratio,0.33684695750982646,0.2139409223328307,0.1742409702936018,0.4904234253051991,spa,auj020,l1_eng,8.466808604978791,4.466165051105459,0.4278818446656614
vowel_periph_ratio,0.31911013434209473,0.2205840227637254,0.14180090640907528,0.4653973743647656,spa,auj020,l1_eng,8.466808604978791,4.466165051105459,0.4411680455274508
f0_creak_ratio,0.2970134224585505,0.11327776915887004,0.21764678491390219,0.36598941999640355,eng,awm067,mono,,,0.22655553831774008
spec_dur_ratio,0.3700365212742753,0.1197485821121959,0.28196964000693747,0.45339815445483056,eng,awm067,mono,,,0.2394971642243918
vowel_periph_ratio,0.33295005626717405,0.11687911172391237,0.24927183839856143,0.4170144317042841,eng,awm067,mono,,,0.23375822344782474
f0_creak_ratio,0.3663448809450519,0.11998927143415491,0.27650423469664487,0.4460817736205845,eng,bsa220,mono,,,0.23997854286830983
spec_dur_ratio,0.3357398557814226,0.12347742716128743,0.248891327989812,0.41615502710146807,eng,bsa220,mono,,,0.24695485432257486
vowel_periph_ratio,0.2979152632735254,0.11327907880147581,0.2147687951376664,0.37663093460716324,eng,bsa220,mono,,,0.22655815760295162
f0_creak_ratio,0.4317766423373273,0.25872958373056154,0.2002921659231926,0.6755788141663865,cat,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.5174591674611231
spec_dur_ratio,0.2986017357954462,0.2273153125424228,0.11169346418129912,0.4799665058269642,cat,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.4546306250848456
vowel_periph_ratio,0.26962162186722655,0.21898127200009876,0.09442601037267775,0.40572726430407674,cat,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.4379625440001975
f0_creak_ratio,0.32325042110163793,0.12158383545625003,0.23463497215784973,0.4103858233832186,eng,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.24316767091250005
spec_dur_ratio,0.3931344284295427,0.13093572835058206,0.3033239280341443,0.4847694614661299,eng,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.26187145670116413
vowel_periph_ratio,0.28361515046881924,0.10868987495749799,0.20841581626315148,0.35282245503110315,eng,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.21737974991499598
f0_creak_ratio,0.3763916279751649,0.13539356848006437,0.27454120298101664,0.4755034719638629,spa,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.27078713696012874
spec_dur_ratio,0.31532824681158,0.12874071289084088,0.22541067498789516,0.4029211809425681,spa,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.25748142578168176
vowel_periph_ratio,0.30828012521325504,0.13038678194002082,0.21380497467474674,0.3988280002841572,spa,enp048,l3_eng,-3.2685633391357904,-3.3863506421817453,0.26077356388004164
f0_creak_ratio,0.33495338999342233,0.27384883720472797,0.09137101926975799,0.5131070683809137,cat,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.5476976744094559
spec_dur_ratio,0.35760098377528654,0.2835452296497906,0.1286359048890377,0.5406620030293107,cat,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.5670904592995812
vowel_periph_ratio,0.3074456262312911,0.25263052301369093,0.0653569641240141,0.527929772813011,cat,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.5052610460273819
f0_creak_ratio,0.27274253858520325,0.12612315807224495,0.18068929942534706,0.35966315518148073,eng,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.2522463161444899
spec_dur_ratio,0.501247367979496,0.18498028074477413,0.3672013438540518,0.6250452750706039,eng,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.36996056148954826
vowel_periph_ratio,0.22601009343530074,0.12055243226363689,0.12820618269552367,0.307502904113169,eng,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.24110486452727378
f0_creak_ratio,0.29402169706497183,0.1394332527233365,0.19174571250048625,0.38277994609126,spa,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.278866505446673
spec_dur_ratio,0.40662870518789773,0.1622717163725493,0.28283111948144124,0.5198630424603987,spa,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.3245434327450986
vowel_periph_ratio,0.2993495977471304,0.14324493299415678,0.19350726504002064,0.3868064637028831,spa,era049,l3_eng,-0.7570101950591521,3.4535051505670182,0.28648986598831355
f0_creak_ratio,0.3707768130785001,0.13477333926806379,0.2756611270872911,0.4677186665600011,eng,ers160,mono,,,0.26954667853612757
spec_dur_ratio,0.3380746535389669,0.1326169826059377,0.23742183191578273,0.42882270264412636,eng,ers160,mono,,,0.2652339652118754
vowel_periph_ratio,0.29114853338253305,0.11266367968688902,0.2040550193145959,0.36212136781393006,eng,ers160,mono,,,0.22532735937377804
f0_creak_ratio,0.4054210650748027,0.15224443281302788,0.29164066857786614,0.5272173431380788,cat,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.30448886562605576
spec_dur_ratio,0.2817594495577199,0.11671762604895962,0.20071724208430863,0.3563560477422747,cat,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.23343525209791924
vowel_periph_ratio,0.31281948536747745,0.14675904056088623,0.20846420082158013,0.41449347268772896,cat,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.29351808112177247
f0_creak_ratio,0.3996501986732617,0.11944744256193472,0.31724964299306707,0.48306097102164325,eng,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.23889488512386944
spec_dur_ratio,0.3016049698963474,0.10956665934030978,0.22162016009663044,0.3713736809867055,eng,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.21913331868061955
vowel_periph_ratio,0.2987448314303909,0.10884417343655711,0.22465550925835293,0.3686293381853193,eng,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.21768834687311422
f0_creak_ratio,0.35012621239496605,0.1267642873952037,0.2581752677275262,0.43871144051940125,spa,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.2535285747904074
spec_dur_ratio,0.35578617635112686,0.12795458473543678,0.26930673891880796,0.441841907184805,spa,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.25590916947087355
vowel_periph_ratio,0.29408761125390703,0.12347517291275721,0.20795417869788518,0.3776760365236096,spa,irm067,l1_eng,3.361366884382204,-2.325885957243341,0.24695034582551442
f0_creak_ratio,0.41404131552621243,0.14621083954843242,0.3142755020549348,0.5069658174402314,cat,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.29242167909686484
spec_dur_ratio,0.2818855515597994,0.1188822576461251,0.20181155362489572,0.3595730310856444,cat,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.2377645152922502
vowel_periph_ratio,0.3040731329139883,0.13511590208789567,0.20415950200950586,0.3903101659059611,cat,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.27023180417579135
f0_creak_ratio,0.30666420573565184,0.11350745309605524,0.21982529767840592,0.3833715404030784,eng,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.22701490619211048
spec_dur_ratio,0.37622149527048704,0.14089074966236728,0.27213256087697174,0.47630612215030904,eng,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.28178149932473456
vowel_periph_ratio,0.3171142989938611,0.13131625172092518,0.22663574382650187,0.40775584161451384,eng,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.26263250344185035
f0_creak_ratio,0.3743759025403946,0.12672305578614648,0.2821619375740035,0.46978458497444864,spa,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.25344611157229296
spec_dur_ratio,0.2961217209785839,0.1314618470598781,0.1976702657418962,0.38888032648045867,spa,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.2629236941197562
vowel_periph_ratio,0.3295023764810215,0.13403667646650172,0.2292938330773375,0.42277046085195075,spa,irs023,l1_eng,4.920638395836401,-1.0342179678999557,0.26807335293300344
f0_creak_ratio,0.36044044968641803,0.17405747730519466,0.22636435913746833,0.48742493523939695,cat,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.3481149546103893
spec_dur_ratio,0.3038290966433208,0.16063031465646377,0.18132275472981876,0.4121115963014917,cat,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.32126062931292754
vowel_periph_ratio,0.33573045367026116,0.1753723498614076,0.20079525979909127,0.4580580692393317,cat,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.3507446997228152
f0_creak_ratio,0.30333376309258514,0.1265265433299609,0.20761046854566872,0.3940293290620684,eng,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.2530530866599218
spec_dur_ratio,0.4188998388280288,0.15906816583623914,0.2920548980173973,0.548469559907887,eng,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.3181363316724783
vowel_periph_ratio,0.27776639807938597,0.134776736022862,0.18419814807757792,0.3669100103409265,eng,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.269553472045724
f0_creak_ratio,0.27422306753844883,0.11284026013215925,0.19340928012357184,0.3563088311037058,spa,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.2256805202643185
spec_dur_ratio,0.4040277474569443,0.14771644437208226,0.30328183065159486,0.5079615751716398,spa,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.2954328887441645
vowel_periph_ratio,0.3217491850046068,0.13635439914720787,0.22167119270806424,0.4174808956050278,spa,irx018,l3_eng,-4.037812671364068,-4.166713569751294,0.27270879829441574
